sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,68,細懸浮微粒,普通,0.6,0.2,40.2,23.7,55,24,7.3,8.6,1.2,0.9,103,"2023/03/17 14:00:00",0.3,22,47,1,121.760056,25.129167,1
汐止,新北市,75,細懸浮微粒,普通,1.7,0.22,32.8,20.7,58,27,13.7,18.4,4.6,1.6,70,"2023/03/17 14:00:00",0.4,25,47,1,121.64081,25.06624,2
萬里,新北市,60,細懸浮微粒,普通,0.6,0.18,42,27.7,51,26,6.2,8.4,2.2,3.3,358,"2023/03/17 14:00:00",0.2,19,44,0,121.689881,25.179667,3
新店,新北市,62,細懸浮微粒,普通,0.3,0.26,,,47,20,,,,2.9,356,"2023/03/17 14:00:00",0.3,19,38,0,121.537778,24.977222,4
土城,新北市,74,細懸浮微粒,普通,1.4,0.28,47.5,28.5,44,23,10.7,13.4,2.7,2.5,318,"2023/03/17 14:00:00",0.4,24,47,1,121.451861,24.982528,5
板橋,新北市,77,細懸浮微粒,普通,0.4,0.26,44,22.1,39,21,9.9,12.2,2.3,3.6,4,"2023/03/17 14:00:00",0.4,25,46,0,121.458667,25.012972,6
新莊,新北市,70,細懸浮微粒,普通,0.5,0.19,44.4,27.8,41,21,7.5,9.6,2,3.9,10,"2023/03/17 14:00:00",0.3,23,48,0,121.4325,25.037972,7
菜寮,新北市,69,細懸浮微粒,普通,0.7,0.25,42.8,28.6,44,26,9.5,12.1,2.5,2.8,10,"2023/03/17 14:00:00",0.3,23,42,0,121.481028,25.06895,8
林口,新北市,58,細懸浮微粒,普通,0.4,0.16,45,35.1,33,20,3.4,4.1,0.7,0.3,324,"2023/03/17 14:00:00",0.1,18,32,0,121.36548982,25.07798949,9
淡水,新北市,54,細懸浮微粒,普通,0.9,0.2,39.2,32.7,39,18,8.1,9.6,1.5,,,"2023/03/17 14:00:00",0.2,16,35,0,121.449239,25.1645,10
士林,臺北市,72,細懸浮微粒,普通,0.4,0.19,43.5,27.9,42,21,7.4,9.1,1.7,3,250,"2023/03/17 14:00:00",0.2,23,45,0,121.51666356,25.10334003,11
中山,臺北市,75,細懸浮微粒,普通,0.6,0.44,33.8,21.7,57,24,20.4,31.5,11.1,2.5,340,"2023/03/17 14:00:00",0.5,25,55,0,121.526528,25.062361,12
萬華,臺北市,76,細懸浮微粒,普通,0.6,0.34,37.9,23.9,43,24,13.8,17.8,3.9,2,24,"2023/03/17 14:00:00",0.4,25,42,1,121.507972,25.046503,13
古亭,臺北市,76,細懸浮微粒,普通,0.9,0.26,42.5,25.8,41,23,9.9,11.9,1.9,1.4,6,"2023/03/17 14:00:00",0.4,25,41,1,121.529556,25.020608,14
松山,臺北市,77,細懸浮微粒,普通,1.2,0.27,45,25.4,42,22,12.5,15.9,3.4,1.9,299,"2023/03/17 14:00:00",0.4,25,44,1,121.578611,25.05,15
大同,臺北市,80,細懸浮微粒,普通,0.9,0.51,31.9,18.5,51,27,19,29.8,10.8,-,-,"2023/03/17 14:00:00",0.9,27,49,1,121.51342074,25.06331455,16
桃園,桃園市,75,細懸浮微粒,普通,1.9,0.23,45.4,30.1,47,28,9.6,11.5,1.9,2,289,"2023/03/17 14:00:00",0.2,25,50,1,121.30500531,24.9947107,17
大園,桃園市,56,細懸浮微粒,普通,1.3,0.22,46.5,34.9,34,19,7.3,9,1.7,2.8,3,"2023/03/17 14:00:00",0.2,17,40,1,121.20251473,25.06100357,18
觀音,桃園市,52,細懸浮微粒,普通,0.7,0.15,46.1,38.1,28,20,5.3,6.4,1,2.4,11,"2023/03/17 14:00:00",0.1,15,32,0,121.08283092,25.03556747,19
平鎮,桃園市,61,細懸浮微粒,普通,0.5,0.27,43.7,30.5,43,24,10.2,12.8,2.5,1.4,30,"2023/03/17 14:00:00",0.3,19,41,0,121.203986,24.952786,20
龍潭,桃園市,79,細懸浮微粒,普通,2,0.24,48.7,32.2,41,26,11.8,14.6,2.8,1.4,332,"2023/03/17 14:00:00",0.3,27,39,1,121.21645772,24.86400048,21
湖口,新竹縣,62,細懸浮微粒,普通,0.9,0.18,48,38,41,19,3.9,5,1.1,0.7,13,"2023/03/17 14:00:00",0.1,20,37,0,121.03886894,24.90009696,22
竹東,新竹縣,69,細懸浮微粒,普通,0.2,0.25,48,32.9,45,22,16.7,18.1,1.3,2.2,269,"2023/03/17 14:00:00",0.3,22,43,0,121.08895493,24.74091408,23
新竹,新竹市,58,細懸浮微粒,普通,0.4,0.21,47.6,32.2,38,18,6.9,8,1,0.8,32,"2023/03/17 14:00:00",0.2,18,41,0,120.97236752,24.8056356,24
頭份,苗栗縣,65,細懸浮微粒,普通,1.5,0.19,50.4,29,41,19,3.5,5.9,2.3,2.6,335,"2023/03/17 14:00:00",0.3,21,42,1,120.89869286,24.69690679,25
苗栗,苗栗縣,67,細懸浮微粒,普通,1.2,0.17,48.9,30.7,39,24,4.8,6,1.2,2.5,6,"2023/03/17 14:00:00",0.2,21,41,1,120.82011468,24.56499183,26
三義,苗栗縣,60,細懸浮微粒,普通,0.9,0.19,53.3,38.6,42,18,3.5,4.1,0.5,2.8,358,"2023/03/17 14:00:00",0.2,19,39,0,120.75956754,24.38248443,27
豐原,臺中市,80,細懸浮微粒,普通,,0.22,49.2,36,51,30,6.3,8.1,1.8,2.7,315,"2023/03/17 14:00:00",0.3,27,44,,120.74252414,24.25699731,28
沙鹿,臺中市,69,細懸浮微粒,普通,1.1,0.19,51.9,32.9,52,18,4.6,5.8,1.2,3.2,351,"2023/03/17 14:00:00",0.2,23,55,1,120.568794,24.225628,29
大里,臺中市,89,細懸浮微粒,普通,1.1,0.26,61.7,33.4,45,18,8,9.3,1.3,2,336,"2023/03/17 14:00:00",0.4,30,65,1,120.67844444,24.09961111,30
忠明,臺中市,72,細懸浮微粒,普通,0.7,0.22,57.8,35.6,48,17,9.8,10.8,1,2.6,324,"2023/03/17 14:00:00",0.4,24,52,1,120.641092,24.151958,31
西屯,臺中市,78,細懸浮微粒,普通,0.7,0.19,56.8,35.9,46,21,5.7,6.8,1.1,2.6,341,"2023/03/17 14:00:00",0.3,26,51,0,120.616917,24.162197,32
彰化,彰化縣,92,細懸浮微粒,普通,2.7,0.28,50.4,28.5,64,29,10.5,13.3,2.8,2.6,354,"2023/03/17 14:00:00",0.4,32,69,1,120.541519,24.066,33
線西,彰化縣,77,細懸浮微粒,普通,1.2,0.16,50.5,29.6,43,25,4,5.7,1.6,4.4,1,"2023/03/17 14:00:00",0.2,26,53,2,120.469061,24.131672,34
二林,彰化縣,84,細懸浮微粒,普通,1.7,0.2,56.1,36.8,54,26,3.1,3,0,3.1,331,"2023/03/17 14:00:00",0.2,29,66,1,120.409653,23.925175,35
南投,南投縣,86,細懸浮微粒,普通,2.9,0.28,62,39.9,50,25,10,11.5,1.4,2.6,339,"2023/03/17 14:00:00",0.3,29,56,1,120.685306,23.913,36
斗六,雲林縣,110,細懸浮微粒,對敏感族群不健康,1.8,0.24,65.7,42.5,61,28,6.2,7.4,1.1,3.6,327,"2023/03/17 14:00:00",0.3,39,72,1,120.544994,23.711853,37
崙背,雲林縣,92,細懸浮微粒,普通,1.3,0.19,55.8,35.2,45,23,2.5,3.2,0.6,2.6,322,"2023/03/17 14:00:00",0.2,32,61,1,120.348742,23.757547,38
新港,嘉義縣,88,細懸浮微粒,普通,1.5,0.2,63.3,40.6,65,28,2.5,3.5,0.9,3.2,326,"2023/03/17 14:00:00",0.2,30,69,1,120.345531,23.554839,39
朴子,嘉義縣,76,細懸浮微粒,普通,1.7,0.21,63.8,39.8,49,19,4.2,4.1,0,2.9,330,"2023/03/17 14:00:00",0.2,25,53,1,120.2478,23.46538,40
臺西,雲林縣,60,細懸浮微粒,普通,3.4,0.19,50.7,42.3,36,19,8.2,10.2,1.9,3.6,342,"2023/03/17 14:00:00",0.1,19,43,1,120.19933333,23.702175,41
嘉義,嘉義市,111,細懸浮微粒,對敏感族群不健康,2,0.25,67,42.9,61,36,4.8,5.4,0.6,3.6,343,"2023/03/17 14:00:00",0.3,39,69,1,120.44125148,23.46477865,42
新營,臺南市,90,細懸浮微粒,普通,1.4,0.24,60.8,38.4,65,25,6.7,8,1.3,2.9,325,"2023/03/17 14:00:00",0.3,31,70,1,120.31725,23.305633,43
善化,臺南市,75,細懸浮微粒,普通,1.9,0.19,63.2,40.2,45,15,4.6,7.1,2.5,4.4,339,"2023/03/17 14:00:00",0.2,25,53,1,120.29740529,23.11337642,44
安南,臺南市,85,細懸浮微粒,普通,1.6,0.23,58.4,39.6,46,22,4.2,5.3,1.1,4.9,316,"2023/03/17 14:00:00",0.3,29,62,1,120.2175,23.048197,45
臺南,臺南市,79,細懸浮微粒,普通,,,47.8,33.3,,18,,,,1.1,275,"2023/03/17 14:00:00",0.3,26,52,0,120.22085,22.99123,46
美濃,高雄市,66,細懸浮微粒,普通,1.2,0.28,75.8,47.8,49,21,4.4,5.6,1.1,2.1,252,"2023/03/17 14:00:00",0.3,21,44,1,120.530542,22.883583,47
橋頭,高雄市,111,細懸浮微粒,對敏感族群不健康,1.5,0.23,59.8,41.9,51,26,7,8.1,1,3.7,272,"2023/03/17 14:00:00",0.4,39,71,1,120.305689,22.757506,48
仁武,高雄市,116,細懸浮微粒,對敏感族群不健康,1.4,0.25,62.8,38.7,48,24,8.5,9.7,1.1,3.7,270,"2023/03/17 14:00:00",0.4,41,78,1,120.332631,22.689056,49
鳳山,高雄市,95,細懸浮微粒,普通,1.9,0.56,49.5,32.6,42,21,12.2,14.7,2.4,1.5,296,"2023/03/17 14:00:00",0.6,33,57,2,120.357422,22.628126,50
大寮,高雄市,93,細懸浮微粒,普通,4.7,0.37,49.1,33.2,53,24,16.1,19.1,3,2.5,290,"2023/03/17 14:00:00",0.5,32,69,2,120.425311,22.56413611,51
林園,高雄市,99,細懸浮微粒,普通,2.3,0.28,71.3,42.6,50,27,7.1,7.8,0.7,3.4,285,"2023/03/17 14:00:00",0.4,35,68,2,120.41175,22.4795,52
楠梓,高雄市,100,細懸浮微粒,普通,,,61.5,38.1,58,20,,,,3.3,267,"2023/03/17 14:00:00",0.4,35,78,2,120.328289,22.733667,53
左營,高雄市,112,細懸浮微粒,對敏感族群不健康,1.8,0.23,64.9,45.3,57,30,7,7.8,0.8,4.8,294,"2023/03/17 14:00:00",0.4,39,78,1,120.292917,22.674861,54
前金,高雄市,101,細懸浮微粒,對敏感族群不健康,1.5,0.24,52.3,42.9,37,17,4.5,5.3,0.7,2.6,312,"2023/03/17 14:00:00",0.4,35,65,1,120.28676111,22.63390278,56
前鎮,高雄市,113,細懸浮微粒,對敏感族群不健康,1.8,0.26,53.6,38.4,37,20,8.7,10.2,1.4,2.2,21,"2023/03/17 14:00:00",0.6,40,75,2,120.30833356,22.6044507,57
小港,高雄市,105,細懸浮微粒,對敏感族群不健康,1.8,0.23,53.4,35,40,23,11.3,14.6,3.3,3.5,260,"2023/03/17 14:00:00",0.4,36,61,1,120.337736,22.565833,58
屏東,屏東縣,99,細懸浮微粒,普通,2.2,0.37,90.2,51,79,40,13,14.4,1.4,3.1,231,"2023/03/17 14:00:00",0.4,35,71,1,120.488033,22.673081,59
潮州,屏東縣,64,細懸浮微粒,普通,2.7,0.28,71,52.7,36,16,7.5,8.9,1.3,3.8,252,"2023/03/17 14:00:00",0.3,20,41,1,120.561175,22.523108,60
恆春,屏東縣,33,,良好,0.7,0.11,37.5,36.9,8,0,0,0.4,0.6,3.7,100,"2023/03/17 14:00:00",0.1,1,8,0,120.788928,21.958069,61
臺東,臺東縣,25,,良好,0.6,0.2,34.9,27.5,15,6,3.4,4.8,1.3,1.8,158,"2023/03/17 14:00:00",0.2,6,14,0,121.15045,22.755358,62
花蓮,花蓮縣,23,,良好,0.5,0.16,37.4,25.4,21,4,1.9,2.1,0.1,3.3,157,"2023/03/17 14:00:00",0.1,6,17,0,121.599769,23.971306,63
陽明,臺北市,38,,良好,1.2,0.21,55.4,40.7,23,10,3.5,4.5,1,,,"2023/03/17 14:00:00",0.2,11,23,0,121.529583,25.182722,64
宜蘭,宜蘭縣,34,,良好,1.7,0.15,34.4,23,17,9,4.2,5.1,0.9,2.9,64,"2023/03/17 14:00:00",0.2,10,17,0,121.746394,24.747917,65
冬山,宜蘭縣,24,,良好,1.6,0.34,34.4,17.3,24,8,8.1,10.8,2.6,1.6,183,"2023/03/17 14:00:00",0.3,6,24,1,121.792928,24.632203,66
三重,新北市,76,細懸浮微粒,普通,1.2,0.54,25,14.8,49,25,26.4,57.5,31.1,-,-,"2023/03/17 14:00:00",0.9,25,49,1,121.493806,25.072611,67
中壢,桃園市,79,細懸浮微粒,普通,0.9,0.47,27.9,15.1,70,27,24.4,40.2,15.8,1.1,31,"2023/03/17 14:00:00",0.6,26,61,0,121.221667,24.953278,68
竹山,南投縣,99,細懸浮微粒,普通,1.5,0.26,78,46.2,64,32,6.3,6.9,0.5,2.6,303,"2023/03/17 14:00:00",0.3,34,62,1,120.677306,23.756389,69
永和,新北市,82,細懸浮微粒,普通,0.9,0.65,34.5,18.9,50,27,21.8,33.2,11.4,1.3,16,"2023/03/17 14:00:00",1,27,50,1,121.516306,25.017,70
復興,高雄市,131,細懸浮微粒,對敏感族群不健康,,,47.5,33.5,36,,,,,0.9,250,"2023/03/17 14:00:00",0.8,46,76,1,120.312017,22.608711,71
埔里,南投縣,58,細懸浮微粒,普通,1.2,0.31,77.7,45.4,40,18,3.9,5.2,1.2,3.7,275,"2023/03/17 14:00:00",0.3,18,33,1,120.967903,23.968842,72
馬祖,連江縣,66,細懸浮微粒,普通,1.7,0.28,55.4,39.9,35,31,3.9,4.2,0.2,3,181,"2023/03/17 14:00:00",0.2,21,33,1,119.93149378,26.15188416,75
金門,金門縣,76,細懸浮微粒,普通,1.9,0.24,53.6,38.8,26,16,7.1,7.8,0.6,2.2,152,"2023/03/17 14:00:00",0.2,25,42,1,118.312256,24.432133,77
馬公,澎湖縣,49,,良好,0.5,0.15,52.7,46.5,21,15,1.5,2.1,0.6,2.9,331,"2023/03/17 14:00:00",0.1,15,24,0,119.566158,23.569031,78
關山,臺東縣,22,,良好,0.6,0.13,35.2,24.9,11,5,1.3,2.4,1.1,3.3,213,"2023/03/17 14:00:00",0.1,4,10,0,121.161933,23.045083,80
麥寮,雲林縣,65,細懸浮微粒,普通,1.3,0.19,60,45.8,34,25,2.3,2.9,0.5,3.5,336,"2023/03/17 14:00:00",0.1,21,43,1,120.251825,23.753506,83
富貴角,新北市,48,,良好,0.1,0.11,48.6,42.8,40,16,2.9,3.2,0.2,2.8,320,"2023/03/17 14:00:00",0.1,14,40,0,121.53656894,25.29681695,84
大城,彰化縣,51,細懸浮微粒,普通,2.5,0.16,56.8,47.4,29,20,2.1,4.2,2.1,4.8,23,"2023/03/17 14:00:00",0.1,15,34,1,120.26964167,23.85493056,85
彰化(員林),彰化縣,94,細懸浮微粒,普通,3.6,0.32,43.3,28.9,63,29,10,12.7,2.6,2.2,340,"2023/03/17 14:00:00",0.4,33,71,2,120.56373,23.96117,201
高雄(湖內),高雄市,87,細懸浮微粒,普通,1.6,0.22,57.3,38.7,50,25,4.2,5.3,1.1,3.5,278,"2023/03/17 14:00:00",0.3,30,56,1,120.24535,22.87985556,202
臺南(麻豆),臺南市,75,細懸浮微粒,普通,1.2,0.19,55.1,36.2,41,14,4.9,6.4,1.5,3.4,347,"2023/03/17 14:00:00",0.3,25,59,1,120.24583056,23.17904722,203
屏東(琉球),屏東縣,132,細懸浮微粒,對敏感族群不健康,2.1,0.28,75,46.2,65,40,5,5.4,0.3,2.9,318,"2023/03/17 14:00:00",0.4,47,81,2,120.37722,22.35222,204
桃園(三民),桃園市,79,細懸浮微粒,普通,1.2,0.43,36.8,24.5,56,27,19.5,32.4,12.8,1.5,255,"2023/03/17 14:00:00",0.7,27,74,1,121.31788148,25.00132736,310
新北(樹林),新北市,82,細懸浮微粒,普通,1.3,0.25,33.5,20.5,48,31,11.8,13.7,1.9,0.6,293,"2023/03/17 14:00:00",0.3,28,46,0,121.38352778,24.94902778,311
屏東(枋山),屏東縣,90,細懸浮微粒,普通,2.4,0.3,54.6,43.6,51,38,6.2,6.6,0.3,3.7,298,"2023/03/17 14:00:00",0.2,31,46,1,120.651472,22.260899,313
